PA0,PA0
PA1,PA1
PA2,PA2
PA3,PA3
PA4,PA4
PA5,PA5
PA7,PA7
PA8,PA8
PA9,PA9
PA10,PA10
PA11,PA11
PA12,PA12
PA13,PA13
PA14,PA14
PA15,PA15
PB0,PB0
PB1,PB1
PB2,PB2
PB3,PB3
PB4,PB4
PB5,PB5
PB6,PB6
PB7,PB7
PB8,PB8
PB9,PB9
PB10,PB10
PB11,PB11
PB12,PB12
PB13,PB13
PB14,PB14
PB15,PB15
PC1,PC1
PC4,PC4
PC5,PC5
PC6,PC6
PC7,PC7
PC8,PC8
PC9,PC9
PC10,PC10
PC11,PC11
PC12,PC12
PC13,PC13
PC14,PC14
PC15,PC15
PD2,PD2
A0,PA0
A1,PA1
A2,PA2
A3,PA3
A4,PA4
A5,PA5
A7,PA7
A8,PA8
A9,PA9
A10,PA10
A11,PA11
A12,PA12
A13,PA13
A14,PA14
A15,PA15
B0,PB0
B2,PB2
B1,PB1
B3,PB3
B4,PB4
B5,PB5
B6,PB6
B7,PB7
B8,PB8
B9,PB9
B10,PB10
B11,PB11
B12,PB12
B13,PB13
B14,PB14
B15,PB15
C1,PC1
C4,PC4
C5,PC5
C6,PC6
C7,PC7
C8,PC8
C9,PC9
C10,PC10
C11,PC11
C12,PC12
C13,PC13
C14,PC14
C15,PC15
D2,PD2
UART1_TX,PA9
UART1_RX,PA10
UART2_TX,PA2
UART2_RX,PA3
UART3_TX,PB10
UART3_RX,PB11
SWD_CLK,PA14
SWD_DIO,PA13
LED,PB2
I2C1_SCL,PB8
I2C1_SDA,PB9
I2C1_SCL_ALT,PB6
I2C1_SDA_ALT,PB7
SPI1_CS,PA4
SPI1_SCK,PA5
SPI1_MISO,PA6
SPI1_MOSI,PA7
OSC32_IN,PC14
OSC32_OUT,PC15
SD_D0,PC8
SD_D1,PC9
SD_D2,PC10
SD_D3,PC11
SD_CMD,PD2
SD_CK,PC12
# Timer 3 channels mapped to avoid SDMMC conflict
TIM3_CH1,PC6
TIM3_CH2,PC7
TIM3_CH3,PB0
TIM3_CH4,PB1
